# view AndroidManifest.xml #generated:39
-keep class be.ppareit.swiftp.FsService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class be.ppareit.swiftp.NsdService { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class be.ppareit.swiftp.NsdService$StartStopReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class be.ppareit.swiftp.RequestStartStopReceiver { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class be.ppareit.swiftp.gui.FsNotification { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class be.ppareit.swiftp.gui.FsPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class be.ppareit.swiftp.gui.FsWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class be.ppareit.swiftp.gui.FsWidgetProvider$UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.niuteam.securememo.MainActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:23
-keepclassmembers class * { *** backupSms(...); }

# onClick res/layout/activity_main.xml #generated:30
-keepclassmembers class * { *** startFtp(...); }

